properties{
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 48,
  height = 16,
  pattern = "1109",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 8,
  height = 128,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 72,
  y = 16,
  width = 8,
  height = 128,
  pattern = "1110",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1108",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 40,
  height = 104,
  pattern = "14667",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 96,
  height = 104,
  pattern = "14667",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 48,
  height = 104,
  pattern = "14667",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 16,
  pattern = "112",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 32,
  height = 16,
  pattern = "112",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 16,
  pattern = "112",
  tileset = "out/outside_main",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 32,
  height = 24,
  pattern = "6512",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 120,
  y = 32,
  width = 32,
  height = 24,
  pattern = "6512",
  tileset = "out/outside_buildings",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 24,
  pattern = "6512",
  tileset = "out/outside_buildings",
}

wall{
  layer = 0,
  x = 32,
  y = 256,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "mamie",
  layer = 0,
  x = 64,
  y = 237,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 16,
  destination_map = "Tricytown_ville",
  destination = "mamie",
}

separator{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 0,
  x = 0,
  y = 24,
  width = 416,
  height = 16,
}

enemy{
  layer = 0,
  x = 40,
  y = 85,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 56,
  y = 125,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 64,
  y = 101,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 200,
  y = 77,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 216,
  y = 117,
  direction = 0,
  breed = "light_world/chicken",
}

enemy{
  layer = 0,
  x = 224,
  y = 93,
  direction = 0,
  breed = "light_world/chicken",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 32,
  height = 24,
  pattern = "chimney.2",
}

tile{
  layer = 1,
  x = 344,
  y = 80,
  width = 48,
  height = 24,
  pattern = "caninet.7b",
}

tile{
  layer = 1,
  x = 336,
  y = -8,
  width = 24,
  height = 24,
  pattern = "cabinet.2b",
}

